python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.488090: cpu-clock: 
	          537d5b _PyMem_DebugRawAlloc+0x8f (/usr/bin/python3.12d)
	          537dc2 _PyMem_DebugRawMalloc+0x18 (/usr/bin/python3.12d)
	          54142b _PyMem_DebugMalloc+0x25 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          50e9ff _PyLong_FromMedium.lto_priv.0+0x41 (/usr/bin/python3.12d)
	          51329f _PyLong_Add+0x20b (/usr/bin/python3.12d)
	          6194a5 _PyEval_EvalFrameDefault+0x309f (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.493120: cpu-clock: 
	          6614f0 vgetargs1+0x62 (/usr/bin/python3.12d)
	          66169c _PyArg_Parse_SizeT+0x8d (/usr/bin/python3.12d)
	          710921 BB_setitem.lto_priv.0+0x2b (/usr/bin/python3.12d)
	          71680b array_ass_subscr+0x13a (/usr/bin/python3.12d)
	          4a151e PyObject_SetItem+0x4d (/usr/bin/python3.12d)
	          61ab2b _PyEval_EvalFrameDefault+0x4725 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.498140: cpu-clock: 
	          537c7e read_size_t+0x18 (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          61960c _PyEval_EvalFrameDefault+0x3206 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.503166: cpu-clock: 
	          541065 _PyMem_DebugCheckAddress+0xae (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          51272e long_dealloc.lto_priv.0+0x36 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          6171c6 _PyEval_EvalFrameDefault+0xdc0 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.508191: cpu-clock: 
	          537c7b read_size_t+0x15 (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          51272e long_dealloc.lto_priv.0+0x36 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          6171c6 _PyEval_EvalFrameDefault+0xdc0 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.513216: cpu-clock: 
	          50cd61 PyLong_AsLongAndOverflow+0x20 (/usr/bin/python3.12d)
	          50d004 PyLong_AsLong+0x16 (/usr/bin/python3.12d)
	          65f463 convertsimple+0x5f (/usr/bin/python3.12d)
	          660ce1 convertitem.lto_priv.0+0x3a (/usr/bin/python3.12d)
	          66104a vgetargs1_impl+0x313 (/usr/bin/python3.12d)
	          6614f0 vgetargs1+0x62 (/usr/bin/python3.12d)
	          66169c _PyArg_Parse_SizeT+0x8d (/usr/bin/python3.12d)
	          710921 BB_setitem.lto_priv.0+0x2b (/usr/bin/python3.12d)
	          71680b array_ass_subscr+0x13a (/usr/bin/python3.12d)
	          4a151e PyObject_SetItem+0x4d (/usr/bin/python3.12d)
	          61ab2b _PyEval_EvalFrameDefault+0x4725 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.518241: cpu-clock: 
	          4a14e2 PyObject_SetItem+0x11 (/usr/bin/python3.12d)
	          61ab2b _PyEval_EvalFrameDefault+0x4725 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.523266: cpu-clock: 
	          6194a5 _PyEval_EvalFrameDefault+0x309f (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.528291: cpu-clock: 
	          540fe9 _PyMem_DebugCheckAddress+0x32 (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          51272e long_dealloc.lto_priv.0+0x36 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          61ac83 _PyEval_EvalFrameDefault+0x487d (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8141.533316: cpu-clock: 
	          537c78 read_size_t+0x12 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          51272e long_dealloc.lto_priv.0+0x36 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          61ac83 _PyEval_EvalFrameDefault+0x487d (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
